Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
France,FRA,Time required to start a business (days),IC.REG.DURS,7,7,7,6.5,6.5,6.5,6.5,6.5,6.5,4.5
France,FRA,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
France,FRA,Urban population growth (annual %),SP.URB.GROW,1.074062843,1.016494939,0.933187567,0.871096316,0.824473269,0.799217934,0.787879749,0.753292526,0.731316608,0.721019719
Germany,DEU,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,10.8106,10.2908,9.771,8.5758,7.3806,6.1854,4.9902,3.795,3.4448,..
Germany,DEU,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,0.780462746,0.800593553,0.844347671,0.912497028,0.757763812,0.741112177,0.80562423,0.873654309,0.857495134,0.751499342
Germany,DEU,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,30.18691589,..,..,..,..,..,30.18691589,..
Germany,DEU,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,100,..,..,..,..,..,..,..,..
Germany,DEU,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,-2.253875412,-1.243410593,-0.318711132,-0.378417682,-2.149259564,-3.07582427,-0.43384832,0.138186843,..,..
Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.667572788,9.782471109,9.489020532,9.525658763,8.803954839,9.179816838,8.917832846,..,..,..
Germany,DEU,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,66.2,..,..,..,..,..,..,..,..,..
Germany,DEU,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,132.773803,127.5242239,120.6298927,122.4606532,128.6402677,165.0432028,162.2079953,157.4020146,137.7029201,141.1413015
Germany,DEU,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,7138.221485,7212.437448,7229.089913,7187.764009,6817.158398,7264.322591,7145.72895,7270.152523,..,..
Germany,DEU,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4084.331669,4202.74963,3983.879185,4035.095915,3788.722838,4004.35311,3801.10411,3885.879676,3873.634304,..
Germany,DEU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,37.78777276,41.23797172,43.05735605,43.51756437,37.84728045,42.29642655,44.80697269,45.92428816,45.56455287,45.6308824
Germany,DEU,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.34,1.33,1.37,1.38,1.36,1.39,1.36,1.38,1.38,..
Germany,DEU,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,59855937202,87440493960,50844402917,30926584570,56668692241,86053315652,97481151362,54659879056,59014769119,8389631763
Germany,DEU,Forest area (sq. km),AG.LND.FRST.K2,110760,110760,110760,110760,110760,110760,110760,110760,..,..
Germany,DEU,GDP (current US$),NY.GDP.MKTP.CD,2.85763E+12,2.99862E+12,3.43568E+12,3.74692E+12,3.41298E+12,3.41221E+12,3.75188E+12,3.53324E+12,3.73026E+12,3.85256E+12
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.706561393,3.710003395,3.269783353,1.05210894,-5.637953893,4.090769512,3.589997242,0.376483651,0.105792041,1.604381006
Germany,DEU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,35880,38380,40730,43910,43810,44780,46410,46700,47250,47640
Germany,DEU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,32460,35320,37350,38850,37960,40390,43160,44670,45020,46840
Germany,DEU,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2.95872E+12,3.16145E+12,3.35067E+12,3.60568E+12,3.58822E+12,3.66191E+12,3.79621E+12,3.75577E+12,3.81052E+12,3.85349E+12
Germany,DEU,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.67712E+12,2.90947E+12,3.0724E+12,3.19024E+12,3.10918E+12,3.30256E+12,3.5306E+12,3.59237E+12,3.6305E+12,3.78901E+12
Germany,DEU,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,18.75473275,19.6883106,20.691643,20.8481169,18.13971001,19.52705902,20.6042014,19.17840649,18.98967069,18.96239053
Germany,DEU,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,17.42259934,17.13589881,13.99489116,13.30471851,15.25874061,15.25099045,14.96353856,15.80224756,16.07819232,..
Germany,DEU,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,96,96,97,97,97,97,97,97,97,..
Germany,DEU,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,32.72784639,35.94172036,36.41011748,37.54376432,32.91521822,37.11243605,39.97399133,40.04240154,39.75386904,39.2076562
Germany,DEU,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,100,100,100,100,100,100,100,..,..
Germany,DEU,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,100,100,100,100,100,100,100,..,..
Germany,DEU,Income share held by lowest 20%,SI.DST.FRST.20,..,..,8.29,..,..,8.29,..,..,..,..
Germany,DEU,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,29.26331262,29.98386601,30.39780037,29.92269678,27.67303703,29.99506328,30.45531032,30.68303404,30.71168493,30.6933332
Germany,DEU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.622619709,0.299227568,1.691638726,0.847654109,1.775623,0.745503969,1.138895422,1.499978028,2.058654307,1.724795654
Germany,DEU,Internet users (per 100 people),IT.NET.USER.P2,68.71,72.16,75.16,78,79,82,81.26999954,82.34999847,84.17,86.19
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.93170732,79.13170732,79.53414634,79.73658537,79.83658537,79.98780488,80.74146341,80.89268293,81.04390244,..
Germany,DEU,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,1.1,..,..,..,..,..,..,..,..,..
Germany,DEU,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,61.16913235,67.19059203,69.16228213,70.22409826,59.95904674,67.80755901,72.73306464,72.69033005,70.86316706,70.81842477
Germany,DEU,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.331697,1.270395783,1.238591137,1.283179959,1.390953571,1.[phone],1.[phone],1.[phone],1.[phone],1.[phone]
Germany,DEU,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,94.55486999,102.2828888,115.1403608,126.5575074,126.2280577,106.4836959,109.6595675,111.5940398,120.9211651,120.4189829
Germany,DEU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,3.9,..
Germany,DEU,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,98.76777251,97.03770197,97.19298246,95.77702703,100.0886525,98.30598788,95.25130179,94.35509327,96.33084961,..
Germany,DEU,Net migration,SM.POP.NETM,..,..,4937,..,..,..,..,549998,..,..
Germany,DEU,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Germany,DEU,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,6867132630,7481395777,9769269072,10974182809,12334845295,12791868748,16994624792,16433903354,16984000713,17629122986
Germany,DEU,Population density (people per sq. km of land area),EN.POP.DNST,236.4646806,236.2251979,235.9433619,235.5221782,234.9396374,234.6069082,234.6731495,230.7506255,231.3812045,232.0809807
Germany,DEU,Population growth (annual %),SP.POP.GROW,-0.056778262,-0.112797498,-0.133718573,-0.190142845,-0.25338341,-0.153198447,0.025362128,-1.691348956,0.272900215,0.301977923
Germany,DEU,"Population, total",SP.POP.TOTL,82469422,82376451,82266372,82110097,81902307,81776930,81797673,80425823,80645605,80889505
Germany,DEU,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..
Germany,DEU,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,..,..
Germany,DEU,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,94.90755,97.10657,102.44419,101.27282,101.75886,101.10327,100.37425,98.01374,98.31545,..
Germany,DEU,Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS,98.551,98.36,98.487,98.234,96.425,96.497,96.359,96.119,96.097,..
Germany,DEU,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,27.73367801,27.53828132,27.19681608,27.3355955,28.47768922,27.6319569,28.01748731,28.21848067,..,..
Germany,DEU,"School enrollment, primary (% gross)",SE.PRM.ENRR,101.52711,103.16611,103.92642,103.1597,102.28251,101.51912,100.76088,100.46041,100.30371,..
Germany,DEU,"School enrollment, secondary (% gross)",SE.SEC.ENRR,99.30925,100.17136,99.44063,100.52527,100.5096,101.56352,101.7213,101.2664,101.0853,..
Germany,DEU,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,69.95622463,69.21554043,68.75785196,69.16480619,71.56919916,69.26382454,68.73906545,68.44331165,68.43081994,68.55516746
Germany,DEU,Surface area (sq. km),AG.SRF.TOTL.K2,357090,357100,357100,357110,357120,357127,357140,357170,357170,357170
Germany,DEU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,10.46470133,10.67065518,11.11505073,11.17309482,11.48836225,11.05534465,11.38787003,11.51823703,..,..
Germany,DEU,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,41.64439937,41.84917986,42.24194666,42.29072476,42.29072476,49.03665227,..,49.03665227,..,..
Germany,DEU,Time required to start a business (days),IC.REG.DURS,22,22,18,17.5,17.5,14.5,14.5,14.5,14.5,14.5
Germany,DEU,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Germany,DEU,Urban population growth (annual %),SP.URB.GROW,0.033236124,0.076512022,0.139399919,0.080877844,0.014205771,0.113677274,0.290185263,-1.42320917,0.542993733,0.574006609
India,IND,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,59.2298,54.8984,50.567,47.0134,43.4598,39.9062,36.3526,32.799,32.4482,..
India,IND,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,18.81054342,18.28822509,18.2562719,17.78433237,17.73663649,18.20542941,18.3707112,18.03574198,17.95482405,16.95749577
India,IND,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,52.62793914,52.62793914,..
India,IND,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,46.6,..,52.3,..,..,..,..,..,..
India,IND,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,-3.177884652,-2.242900949,-0.470615169,-4.870211848,-5.418699435,-3.41365739,-3.008635113,-3.805711443,..,..
India,IND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.251950214,1.315821535,1.390048942,1.526459937,1.651757959,1.618207081,1.698672693,..,..,..
India,IND,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,56.3,..,54.8,..,..,..,..,..,..
India,IND,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,58.36176047,60.87489157,60.81011987,67.67390756,70.14958505,71.94498168,75.32097279,76.83542616,77.15084126,74.79354139
India,IND,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,476.5240425,519.1004359,553.0089093,573.6737959,613.7035853,657.4235201,713.4696733,759.9208237,..,..
India,IND,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,478.8547581,498.3278153,520.9623204,538.2508809,585.2202674,599.3033961,615.661626,637.2879636,..,..
India,IND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,19.28014883,21.0694752,20.43089434,23.60124526,20.04962324,21.97029603,24.27454939,24.42506175,25.16261774,23.59340592
India,IND,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1.21195E+11,1.59526E+11,2.04058E+11,2.27114E+11,2.56312E+11,2.91651E+11,3.36845E+11,3.95071E+11,4.27562E+11,..
India,IND,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.817,2.753,2.694,2.643,2.6,2.563,2.532,2.505,2.479,..
India,IND,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,7269407226,20029119267,25227740887,43406277076,35581372930,27396885034,36498654598,23995685014,28153031270,34410758384
India,IND,Forest area (sq. km),AG.LND.FRST.K2,677090,678540,679990,681440,682890,684340,685790,687240,..,..
India,IND,GDP (current US$),NY.GDP.MKTP.CD,8.34215E+11,9.49117E+11,1.2387E+12,1.2241E+12,1.36537E+12,1.70846E+12,1.83581E+12,1.83178E+12,1.8618E+12,2.0669E+12
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.284831507,9.263964759,9.801360337,3.890957063,8.479786622,10.25996299,6.63834773,5.081417925,6.899217233,7.416710026
India,IND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,740,820,960,1050,1170,1290,1440,1530,1560,1610
India,IND,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2880,3200,3570,3730,4020,4410,4750,5000,5350,5760
India,IND,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,8.30108E+11,9.41327E+11,1.11746E+12,1.22914E+12,1.39278E+12,1.55561E+12,1.75571E+12,1.89255E+12,1.95285E+12,2.03589E+12
India,IND,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3.25064E+12,3.65844E+12,4.13898E+12,4.37674E+12,4.78385E+12,5.31416E+12,5.79452E+12,6.17957E+12,6.7E+12,7.30246E+12
India,IND,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,34.27963536,35.87168745,38.03418563,35.52540406,36.29696362,36.5284267,38.93602952,36.29740003,32.52107906,31.38139534
India,IND,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,5.803803052,6.072403224,6.403290331,6.777733191,9.093724449,7.180548755,6.8707993,6.632256486,8.073939853,..
India,IND,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,59,71,69,74,74,74,74,74,74,..
India,IND,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,22.02504125,24.22831779,24.44529807,28.66823998,25.42733671,26.33802469,30.74672165,31.11994425,28.12107832,25.96430778
India,IND,Improved sanitation facilities (% of population with access),SH.STA.ACSN,29.9,30.7,31.6,32.5,33.4,34.2,35.1,36,..,..
India,IND,Improved water source (% of population with access),SH.H2O.SAFE.ZS,85.7,86.7,87.7,88.7,89.7,90.7,91.6,92.6,..,..
India,IND,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,8.54,..,..,..,..,..
India,IND,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,28.13364443,28.84182691,29.03197639,28.28764061,27.75941723,27.15531166,33.1090504,31.93416326,30.73302833,30.05331468
India,IND,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.236925119,6.42258434,5.756243466,8.664665347,6.06382664,8.983812685,6.398867153,7.625814327,6.250285477,3.834386085
India,IND,Internet users (per 100 people),IT.NET.USER.P2,2.388075,2.805499865,3.95,4.38,5.12,7.5,10.07,12.58006091,15.1,18
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.09758537,64.45509756,64.79385366,65.11339024,65.41319512,65.6942439,65.9584878,66.21085366,66.4562439,..
India,IND,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,40.29999924,43.5,..,..,..,..,..,..,..,..
India,IND,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,29.06756604,31.63127126,30.63927943,42.14206642,30.91546206,33.74879008,41.79983387,42.93754978,41.90805097,37.63078997
India,IND,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.754907745,2.526808707,2.342633967,2.550193542,2.893497172,2.70746606,2.[phone],2.[phone],2.44837934,2.[phone]
India,IND,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,7.997206759,14.52388234,20.1553755,29.53103968,44.12009108,62.39006487,73.19803895,69.92238977,70.78318167,74.48376991
India,IND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,74.7,71.6,68.7,65.8,62.9,60.2,57.5,55,52.7,..
India,IND,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,105.2023234,110.7771733,114.169544,117.2368686,131.6677273,132.5432946,127.6099214,127.7379153,131.0888574,..
India,IND,Net migration,SM.POP.NETM,..,..,-2978380,..,..,..,..,-2294049,..,..
India,IND,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,1875790000,1384300000,1390500000,2117070000,2500390000,2806360000,3228250000,1667630000,2435680000,..
India,IND,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,77.77777778,80,78.88888889,80,75.55555556,81.11111111,76.66666667,75.55555556,73.33333333,81.11111111
India,IND,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,22125089480,28333642280,37216755275,49977276916,49203912009,53479960083,62499075445,68820517838,69970360847,70388642797
India,IND,Population density (people per sq. km of land area),EN.POP.DNST,379.102428,384.5328923,389.8490342,395.084853,400.2899475,405.4986893,410.7225973,415.9460822,421.1434843,426.2767765
India,IND,Population growth (annual %),SP.POP.GROW,1.476268117,1.422290365,1.373024152,1.334098708,1.308859379,1.292848795,1.280039961,1.263760083,1.241795171,1.211525193
India,IND,"Population, total",SP.POP.TOTL,1127143548,1143289350,1159095250,1174662334,1190138069,1205624648,1221156319,1236686732,1252139596,1267401849
India,IND,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,..,..,..,..,32.68,..,23.62946379,..,..,..
India,IND,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,29.8,..,21.9,..,..,..
India,IND,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,..
India,IND,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,98.31644,99.61587,..,96.45716,..,..,..
India,IND,Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS,..,..,92.621,95.093,97.41,97.387,98.4,98.956,..,..
India,IND,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,12.13055141,13.19252144,14.18356319,12.49703579,11.2238556,12.93011555,11.3959883,12.54365535,..,..
India,IND,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,114.30989,115.19337,113.9132,113.4671,112.59532,114.05991,..,..
India,IND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,55.13778,56.10067,58.65514,61.93096,61.29878,65.07206,68.50978,71.47016,..,..
India,IND,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,53.05581215,52.869948,52.71175171,53.92802702,54.50394628,54.63925893,48.5202384,50.03009476,51.31214762,52.98919019
India,IND,Surface area (sq. km),AG.SRF.TOTL.K2,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260
India,IND,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.913767636,11.02548133,11.89365043,10.75117613,9.640994667,10.18833934,8.979517267,10.78848388,..,..
India,IND,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,4.822320696,4.822320696,4.822320696,4.822320696,4.822320696,4.849121232,..,4.996401054,..,..
India,IND,Time required to start a business (days),IC.REG.DURS,70,34,32,29,29,27,27,25,26.1,28.4
India,IND,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,14.93022611,8.635236877,15.59101541,9.657990545,6.018410739,6.819232326,6.425181715,6.78252046,8.585855518,..
India,IND,Urban population growth (annual %),SP.URB.GROW,2.618390604,2.558279833,2.506285381,2.464580488,2.42997298,2.407999401,2.392484131,2.39242233,2.38286842,2.367535558
Indonesia,IDN,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,51.299,51.402,51.505,50.8696,50.2342,49.5988,48.9634,48.328,47.808,..
Indonesia,IDN,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,13.12661864,12.97380272,13.7166831,14.48174026,15.29014815,14.30528883,13.78659697,13.66907682,13.72948689,13.7233858
Indonesia,IDN,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,5.611688955,..
Indonesia,IDN,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,79.4,74.86,..,82.2,..,83.1,..,..
Indonesia,IDN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,-0.125932467,-0.624747293,-1.021202377,-0.335174749,-1.67170729,..,..,..,..,..
Indonesia,IDN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.523478178,1.515611858,1.625926477,1.760506364,1.907918005,1.815639455,2.313292898,..,..,..
Indonesia,IDN,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,57.9,..,61.4,56.6,60.63,60.9,..,61.9,..,..
Indonesia,IDN,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,46.20491731,41.65935869,40.58021147,36.77019258,36.96638679,34.18243851,36.55014025,40.76803287,48.75706189,48.41367927
Indonesia,IDN,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,505.6376712,523.0516606,555.1995541,577.7279043,596.870832,639.1650601,683.9330559,733.3505895,..,..
Indonesia,IDN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,800.9033918,808.1577694,793.0458983,797.4870926,842.1191697,870.1585948,842.2195308,865.2001092,..,..
Indonesia,IDN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,34.06726763,31.03471631,29.43571849,29.80828417,24.15911967,24.29903094,26.32735309,24.59437879,23.97715674,23.72450646
Indonesia,IDN,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1.4182E+11,1.35959E+11,1.47854E+11,1.57906E+11,1.79394E+11,1.98268E+11,2.19619E+11,2.45821E+11,2.59069E+11,..
Indonesia,IDN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.493,2.495,2.49,2.479,2.46,2.434,2.403,2.37,2.338,..
Indonesia,IDN,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,8336257208,4914201435,6928480000,9318453650,4877369178,15292009411,20564938227,21200778608,23344321821,..
Indonesia,IDN,Forest area (sq. km),AG.LND.FRST.K2,978570,971720,964870,958020,951170,944320,937470,930620,..,..
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,2.85869E+11,3.64571E+11,4.32217E+11,5.10229E+11,5.3958E+11,7.55094E+11,8.92969E+11,9.1787E+11,9.10479E+11,8.88538E+11
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.692571304,5.500951785,6.345022227,6.0137036,4.628871183,6.223854181,6.169784208,6.030050653,5.579211168,5.024664957
Indonesia,IDN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1230,1390,1610,1950,2160,2540,3020,3600,3760,3650
Indonesia,IDN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,5840,6300,6790,7280,7570,8100,8640,9220,9750,10250
Indonesia,IDN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2.76759E+11,3.15565E+11,3.71909E+11,4.5709E+11,5.12966E+11,6.1176E+11,7.36173E+11,8.88561E+11,9.39304E+11,9.23738E+11
Indonesia,IDN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.3106E+12,1.43425E+12,1.56826E+12,1.70507E+12,1.79854E+12,1.94902E+12,2.10696E+12,2.2758E+12,2.43681E+12,2.59231E+12
Indonesia,IDN,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,25.08140994,25.40021729,24.92028385,27.81624458,30.98519241,32.88012145,32.98433326,35.07159361,34.04933898,34.65081534
Indonesia,IDN,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,16.54892016,13.4699335,11.00217924,10.90277203,12.87447608,9.779166657,8.330497385,7.29532067,7.052715262,..
Indonesia,IDN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,77,79,76,76,74,78,80,85,84,..
Indonesia,IDN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,29.92066824,25.6224105,25.39353149,28.75311546,21.3530017,22.40224294,23.8526601,24.98851951,24.76931514,24.47692328
Indonesia,IDN,Improved sanitation facilities (% of population with access),SH.STA.ACSN,52.1,53.1,54.1,55.1,56,57,57.9,58.8,..,..
Indonesia,IDN,Improved water source (% of population with access),SH.H2O.SAFE.ZS,80.9,81.5,82.1,82.7,83.3,83.8,84.4,84.9,..,..
Indonesia,IDN,Income share held by lowest 20%,SI.DST.FRST.20,8.34,..,..,8.11,..,7.63,..,..,..,..
Indonesia,IDN,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,46.54105887,46.94355874,46.79914152,48.06074477,47.65212258,43.93077598,44.80489993,44.55565943,43.64736259,42.94731743
Indonesia,IDN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,14.3317834,14.08742442,11.25857853,18.14975125,8.274752432,15.26429366,7.465943034,3.753878753,4.708939681,5.391917511
Indonesia,IDN,Internet users (per 100 people),IT.NET.USER.P2,3.602024763,4.764813134,5.786274729,7.917479385,6.92,10.92,12.28,14.52,14.94,17.14
Indonesia,IDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.85443902,69.14595122,69.42290244,69.68529268,69.93309756,70.16785366,70.39156098,70.6072439,70.81743902,..
Indonesia,IDN,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,24.4,..,19.6,..,..,18.6,..,..,19.9,..
Indonesia,IDN,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,56.92160107,50.51881024,48.84438212,52.35779387,39.55519036,38.86169481,42.65905361,41.58789186,40.54794178,39.89378372
Indonesia,IDN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.750789096,0.71642548,0.774786825,0.633480985,0.612410891,0.[phone],0.[phone],0.84654714,0.[phone],0.[phone]
Indonesia,IDN,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,20.89708826,28.01943927,40.43198063,60.01372486,68.9204184,87.79014493,102.4626496,114.218131,125.3581426,126.180597
Indonesia,IDN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,41.4,39.6,37.9,36.3,34.7,33.2,31.8,30.5,29.3,..
Indonesia,IDN,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,107.259955,113.5357829,117.1321658,125.5566599,119.8921913,127.1553729,134.2168215,129.0985561,121.8428251,..
Indonesia,IDN,Net migration,SM.POP.NETM,..,..,-737991,..,..,..,..,-700000,..,..
Indonesia,IDN,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,2533990000,1318320000,903870000,1230620000,1046530000,1392510000,419270000,67810000,53330000,..
